3M UNITED KINGDOM PUBLIC LIMITED COMPANY,1123045,14,8
Dorchester Hotel Ltd.,1229635,15,7
Dorset & Wiltshire Fire & Rescue Service,,7.5,11.9
DRIL-QUIP (EUROPE) LIMITED,SC081748,14.6,16.5
DRUCK LIMITED,1590333,33.3,37.3
DUNNHUMBY LIMITED,2388853,22.7,19.9
Dunster House Ltd.,2913901,0.9,6
Dynex Semiconductor Ltd.,3824626,36,41
E. C. M. (VEHICLE DELIVERY SERVICE) LIMITED,1845919,30.8,32.9
E.G.L. HOMECARE LIMITED,1416097,10.7,3.9
E.W. BEARD LIMITED,1126135,32.5,43.7
East Cheshire Nhs Trust,,34.5,15.7
EAST KENT COLLEGE LIMITED,8155142,17.3,27.2
EAST MIDLANDS CONFERENCE CENTRE LIMITED,3142273,3.1,5
EAST MIDLANDS INTERNATIONAL AIRPORT LIMITED,2078271,15.7,1.3
EAST OF ENGLAND CO-OPERATIVE SOCIETY LIMITED,IP01099R,20.2,1.1
East Riding College,,17,16
EAST THAMES LIMITED,RS007444,16.1,12.6
EASTERN AIRWAYS (UK) LIMITED,3468489,46.4,50.7
Eastern Multi-Academy Trust,7338780,33,42.5
Eastgate Care Group Ltd,8513312,2.2,-27.5
Eastleigh College,,9.7,25.7
Easyjet Airline Co. Ltd.,3034606,51.7,45.5
Ebor Academy Trust,8806335,22.1,20.1
Ecclesiastical Insurance Office PLC,24869,30.7,25
Eden Outsource Ltd.,4384396,-1,0
EDEN PROJECT LIMITED,3278093,18.4,4.7
EDF ENERGY (ENERGY BRANCH) LIMITED,2449611,10,14
EDF ENERGY CUSTOMERS LIMITED,2228297,1.5,-2.2
EDF ENERGY NUCLEAR GENERATION LIMITED,3076445,18.3,18.8
Edf Energy PLC,2366852,31.9,31.5
EDGE VIEW HOMES LIMITED,3852350,-9.9,0
EDINBURGH LEISURE,SC179259,-1.1,-0.9
EDRINGTON DISTILLERS LIMITED,SC014472,27.2,13.3
Edwards & Ward Ltd.,3714522,38.3,13.8
Electricity North West Ltd.,2366949,11.3,16.3
ELECTROCOMPONENTS PUBLIC LIMITED COMPANY,647788,29,23
Elekta Ltd.,3244454,9.8,10.3
Elizabeth Finn Care,515297,19.5,8.8
ELIZABETH FINN HOMES LIMITED,5225008,5.6,6.8
Emh Care And Support Ltd.,2488821,-5.2,0
EMH HOUSING & REGENERATION LIMITED,IP032198,3.2,14.4
Emporia Leisure Ltd.,3310912,4.3,0
"ENERGY, SAFETY AND RISK CONSULTANTS (UK) LIMITED",7825532,24.4,26.5
Enfield Learning Trust,10309116,-9.3,1.3
ENGLAND AND WALES CRICKET BOARD LIMITED,3251364,38,17
ENJOY EAST LOTHIAN LIMITED,SC356338,11,9
Environment Agency,,2.6,2.5
Epayroll Services Ltd.,7329095,-5,6.6
Erewash Borough Council,,9,0
ERNST & YOUNG SERVICES LIMITED,2812206,19.7,14.8
Erskine Hospital,SC174103,0,0
Esher Mail Order Ltd.,981703,14.2,0
ESSEX CARES LIMITED,6723149,14,0
ESSITY UK LIMITED,3226403,-9.2,-6.6
ESTUARY HOUSING ASSOCIATION LIMITED,IP23240R,20.2,22
Eurocamp Ltd.,3626865,-0.4,0.6
Europa Worldwide Logistics Ltd,1233784,19,1
EUROPCAR GROUP UK LIMITED,1089053,-4.2,-26.4
Excalibur Academies Trust,8146633,17.2,31.9
EXCHANGE HOUSE SERVICES LIMITED,6447647,19,38.8
Exertis (UK) Ltd,1511931,29,23
EXPD8 LIMITED,4601274,6.9,0
Experian Limited,653331,29.9,24.6
F I L MARKET RESEARCH LIMITED,3224959,-15.7,-12.6
F.W. EVANS CYCLES (UK) LIMITED,2784079,-6.6,-4.1
FARLINGAYE HIGH SCHOOL,7667407,16,38
FCC ENVIRONMENT (UK) LIMITED,2902416,-4.6,-8.2
Fce Bank PLC,772784,16.6,7.5
FDM GROUP LIMITED,2542980,6,0
Ferraris Piston Service Limited,4148298,3.5,-3.5
FIL INVESTMENT MANAGEMENT LIMITED,2349713,23.4,25.4
FINANCIAL OMBUDSMAN SERVICE LIMITED,3725015,7.2,6
First Community Health & Care C.I.C.,7711859,6.5,-1.4
FIRST UTILITY LIMITED,5070887,20,10
FIRST WESSEX,IP030940,15.1,13.5
FITTLEWORTH MEDICAL LIMITED,1836221,10.7,6.1
Fitzroy Support,2699902,-3.6,0.6
FLAGSHIP HOUSING GROUP LIMITED,IP031211,25.6,18.3
FLOGAS BRITAIN LIMITED,993638,0.6,-1.7
FLORETTE UK + IRELAND LIMITED,3687920,7.7,2.7
FOOTBALL ASSOCIATION LIMITED,77797,23.2,12.1
Ford & Slater Ltd.,2495131,22.9,21.1
Fore Street Employment Agency Ltd.,5192969,0,0
Foreign & Commonwealth Office,,10.6,11.1
Forestry Commission,,6.2,1.4
Formaplex Ltd.,4138909,26,28
FORMICA LIMITED,139731,-15,-23.1
FORMULA ONE AUTO CENTRES LIMITED,1437311,43,23.6
FORREST RECRUITMENT LIMITED,1897196,-3.6,-3.2
FORTEM SOLUTIONS LIMITED,4638969,1.9,7
FORTICRETE LIMITED,221210,21,16
FOSTER + PARTNERS GROUP LIMITED,5976343,23.8,10.5
FRAMEWORK HOUSING ASSOCIATION,3318404,9,3.5
Francis Holland (Church Of England) Schools Trust(The),257981,6.5,3.9
FRANKLIN TEMPLETON GLOBAL INVESTORS LIMITED,2100399,19.4,20.4
FRANKLIN TEMPLETON INVESTMENT MANAGEMENT LIMITED,1902009,32,45.6
Frederic Robinson Ltd.,170679,27.9,28.6
FREIGHTROUTE LIMITED,1087160,5.7,11.9
FRESHLINC GROUP LIMITED,6482514,1.2,-9.7
FUJITSU SERVICES LIMITED,96056,16.7,17.9
Furnico Furniture Ltd.,3808156,15.3,19.3
FURROWS HOLDINGS LIMITED,3162759,18.9,20.7
FURROWS LIMITED,149772,18.9,20.7
Future Directions Cic,8041420,-3,-1
Future Home Care Ltd.,4829670,-4.1,-1.3
Fylde Borough Council,,-0.6,-18.7
Gainford Hotels Ltd.,7988275,0,0
Gainpeak Ltd.,2302371,0,0
GALLIARD HOMES LIMITED,2158998,35.8,30.3
Gambling Commission,,7,7.4
Gardner Denver Group Services Ltd.,2193570,14.3,12.9
Gates (U.K.) Ltd.,SC001771,23.2,12.9
Gateway Learning Community,5853746,26.1,27.6
GAZPROM MARKETING & TRADING LIMITED,3768267,28.2,27.6
GAZPROM MARKETING & TRADING RETAIL LIMITED,3904624,24.8,9.4
GE AIRCRAFT ENGINE SERVICES LIMITED,2605713,15.5,26.8
GE AVIATION SYSTEMS LIMITED,745917,10.8,11
GE CALEDONIAN LIMITED,SC064580,-14.5,4.1
GE CAPITAL EUROPE LIMITED,2544202,35.5,48.2
GE ENERGY POWER CONVERSION UK LIMITED,5571739,21.2,25.3
GE HEALTHCARE LIMITED,1002610,7.5,5.7
GE HEALTHCARE UK LIMITED,3337033,30.7,23.5
GE MEDICAL SYSTEMS LIMITED,252567,12.5,5.7
GE OIL & GAS UK LIMITED,1521132,16.7,14.2
Gedling Borough Council,,3,1.9
GENERAL ELECTRIC ENERGY UK LIMITED,4267931,20.5,24.4
"GENERAL ELECTRIC GLOBAL SERVICES GMBH, UK BRANCH",BR017803,16.6,20.9
"GENERAL ELECTRIC INTERNATIONAL, INC.",BR000645,8.1,14.7
Genesis Housing Association Ltd.,IP031241,19.8,28.6
GENIUS FOODS LIMITED,SC344777,9.5,2.3
Genus UK Ltd.,5896509,28.2,5.3
GLASSWELLS LIMITED,602166,29.6,19.1
"Glatfelter Lydney, Ltd.",5734921,-4.6,-0.1
GLENSIDE MANOR HEALTHCARE SERVICES LIMITED,4678337,18.7,0.9
Gloucestershire Care Services Nhs Trust,,10.9,-2.2
Gloucestershire College,,9.8,15.7
Gloucestershire Hospitals Nhs Foundation Trust,,28.2,16.9
Golden Gates Housing Trust,5021951,-15.1,-6
GOONVEAN HOLDINGS LIMITED,6940012,12.8,6.1
GOWER GROUP LIMITED,4083229,-3.8,0
Grace Academy,4967658,11.7,-2.7
Grant Thornton Business Services,1224178,22.6,18.3
Grant Thornton Services LLP,OC307863,37.5,34.5
Grant Thornton UK LLP,OC307742,26.5,24.3
Greater Brighton Metropolitan College,,2.1,11.2
Greater London Authority,,9,6.1
GREENBANK SERVICES LIMITED,1529855,-0.4,0.6
Greenhead College,,24,40.2
Greenhous Group (Holdings) Ltd.,5270023,13.1,9.8
Greenhous Group Ltd.,3493415,11,8.8
Greensleeves Homes Trust,3260168,17.2,1.8
GREENVALE AP LIMITED,3163230,16.6,13.6
Greenwood Academies Trust,6864339,27.8,37.8
Greggs PLC,502851,21.7,11.7
GREVAN CARS LIMITED,1852806,19.4,1.1
GREY ADVERTISING LIMITED,539916,20.3,24.6
Grimsby Institute,,10.1,22.4
Grosvenor Estate Management Ltd.,2048534,34.4,27.6
Gsl Dardan Ltd.,4384007,-0.3,-1.4
Gsm Automotive Holdings Ltd.,8922562,32.5,25.8
GUILDFORD BOROUGH COUNCIL HOLDINGS LIMITED,10152910,-9,-22
H M Government Cabinet Office,,10,12.3
H YOUNG (OPERATIONS) LIMITED,706712,23.5,13.1
H+H UK LIMITED,247647,5,10.4
H+S AVIATION LIMITED,422128,12.5,5.8
Hadlow College,,16.6,11.4
HALES GROUP LIMITED,3756814,8.3,7.6
HALL CLEANING SERVICES LIMITED,1545130,0.1,0
HALO LEISURE SERVICES LIMITED,4335715,-8,-3
Hambleton District Council,,-7.7,-12.3
HANOVER (SCOTLAND) HOUSING ASSOCIATION LIMITED,SP1983RS,23.2,26.5
Hanson Academy,,21.9,45
Hard Rock Cafe (UK) Ltd.,1924059,-0.9,3.2
HARD ROCK INTERNATIONAL LIMITED,1334204,-0.9,3.2
Hardenhuish School Ltd,7344277,30.4,56.1
Harlow College,10002899,4.6,13.6
Harrogate Borough Council,,-0.5,-4.1
Harry Fairbairn Ltd.,SC043023,20.8,13.4
HARRY YEARSLEY LIMITED,556895,9.6,12.2
Harsco,569823,-45.9,-36.1
Havelock Europa PLC,782546,15.6,10.1
Hayley Group Ltd.,1257303,18.6,11.2
Hbos PLC,SC218813,25.9,26.4
Healing Multi Academy Trust,7345756,29.6,55.5
Health & Safety Executive,,22.9,26
HEALTHCARE ENVIRONMENTAL SERVICES LIMITED,SC173861,0,0
HELENA PARTNERSHIPS LIMITED,4141767,-0.3,-3
HENDY GROUP LIMITED,192872,18.1,9.3
Henkel Ltd.,215496,29.9,32.7
Henley College Coventry,,15.2,21.1
Her Majesty's Land Registry,,9,18.5
Hereford & Worcester Fire & Rescue Service,,25.8,23.6
Herefordshire Council,,16.3,15.4
Heritage Manor Ltd.,1305965,0.3,-1
HERTS FOR LEARNING LIMITED,8419581,-8.3,-29.6
Hertsmere Borough Council,,1.9,-6.7
HERTZ (U.K.) LIMITED,597994,15.8,24.3
HEXCEL COMPOSITES LIMITED,3069887,-9.3,-14.8
HIGH LIFE HIGHLAND,SC407011,5.4,4.3
HIGHLAND DISTILLERS LIMITED,SC158731,24.7,17.1
HIGHLAND HOME CARERS LIMITED,SC203954,2.9,0
HILL & KNOWLTON LIMITED,953243,18.4,-3.9
Hinchingbrooke School,7732319,20.1,32.1
Hinckley And Bosworth Borough Council,,4.3,0
HIPPODROME CASINO LIMITED,5497987,17.7,4.7
HM Revenue and Customs (HMRC),,8.9,12.5
HM Treasury,,7.1,13.7
HML HOLDINGS PLC,5728008,19.4,9.8
Hobs Reprographics PLC,511368,20.9,16.4
HOGARTH WORLDWIDE LIMITED,6872427,26.7,22
Hollybank Trust,,2.7,0
Home Office,,10.1,15.1
Hopwells Ltd,1404481,2.1,5.5
Hopwood Hall College,,1.1,3.6
Horizons Specialist Academy Trust,8608287,26.7,34
Houghton PLC,63827,-13.5,-22.5
HOUSING & CARE 21,IP16791R,36,28
HR ESSENTIALS LIMITED,4646287,5,0.7
HUDSON GLOBAL RESOURCES LIMITED,3206355,18,20
Hugh Baird College,,6,21.9
Hugo Boss UK Ltd.,3484933,7.2,4.7
Hymans Robertson LLP,OC310282,22.4,20.1
Hyndburn Borough Council,,6.2,2.7
HYPNOS LIMITED,213405,-0.4,-2.4
I CARE (GB) LIMITED,2905218,-0.4,0
I4 Pay Partners Ltd.,5407362,-2,-10
IBC VEHICLES LIMITED,2091272,15.6,0.9
IBSTOCK BRICK LIMITED,63230,7,19
Ideal Carehomes (Number One) Ltd.,7535382,3,6
IFORCE LIMITED,3441816,17.6,0
IG DESIGN GROUP UK LIMITED,2265899,20.9,19.8
Imperial Commercials Ltd,653665,17,21
IN DEPTH SERVICES (CLEANING) LIMITED,1388446,6.6,2.3
INCOMMUNITIES GROUP LIMITED,4221767,2.5,11.2
Independence Matters C.I.C.,8530621,-2.2,-2
Independent Catering Management Ltd.,3222546,0,0
Indigo Sun Retail Ltd.,SC124986,28,39.7
Industrial Site Maintenance Ltd,6603046,-1.4,0
Ingleby Services,643672,25,25
INN ON THE PARK (LONDON) LIMITED,1859449,8.3,11.1
INNOGY BUSINESS SERVICES UK LIMITED,6052966,23,29
INNOGY RENEWABLES UK LIMITED,2550622,22,20
INNOVIA FILMS LIMITED,271998,14.6,15.3
INSIGHT HEALTHCARE LTD.,4391008,12.3,10
Inspiration Trust,8179349,17.8,17.6
Integrated Cleaning Management Ltd.,3193989,5.8,0.3
Intelligent Office UK Ltd.,SC077144,-9.7,-13.3
Intelligent Processing Solutions Ltd.,4007855,27,15
INTERCONTINENTAL HOTELS GROUP SERVICES COMPANY,575108,38,31.7
INTERFLOOR LIMITED,162988,12.8,11.1
INTU MANAGEMENT SERVICES LIMITED,4251697,40.9,35.6
INTU PROPERTIES PLC,3685527,7.8,2.6
INTU RETAIL SERVICES LIMITED,8425923,9.4,2.3
Invictus Education Trust,9284368,27.8,54.2
IOP PUBLISHING LIMITED,467514,23.2,14.3
IRESS FS LIMITED,2958430,15.1,16.8
Irwin Mitchell LLP,OC343897,12.8,15.9
IVOR SHAW LIMITED,755641,19.3,16.7
J. Tomlinson Ltd.,3168455,31.8,39.6
J. WALTER THOMPSON GROUP LIMITED,1660783,38.8,44.7
J.D. Williams & Co. Ltd.,178367,5.9,-7.2
J.N. BENTLEY LIMITED,1085646,17.8,13.6
J5C Management Ltd.,8527453,2,1
JACKSON LIFT SERVICES LIMITED,2186996,35,47
JAMES CONVENIENCE RETAIL LIMITED,9433287,13,2.6
JAMES KEMBALL LIMITED,1146764,-16.6,-25.2
JELD-WEN UK LIMITED,499622,12.7,3
JET2.COM LIMITED,2739537,53.5,49.7
JET2HOLIDAYS LIMITED,4472486,20.4,9.4
JOCKEY CLUB RACECOURSES LIMITED,2909409,3,-23
John Innes Centre,511709,16.2,4.8
John Lewis PLC,233462,13.9,7.8
JOHN NIKE LEISURESPORT LIMITED,1792420,3.2,2.5
JOHNSONS CARS LIMITED,3716766,15.5,10.9
JON RICHARD LIMITED,2734971,23.4,0
JRA FAMILY RESTAURANTS LIMITED,8797348,-3.9,0.2
K & G RESTAURANTS LIMITED,3900766,7.2,0.8
Kantar Media UK Ltd,275304,3.5,-12.7
KANTAR UK LIMITED,3073845,33.3,16.9
Katharine House Hospice,2700516,-0.2,-9.3
Keech Hospice Care,2904446,4.6,0.1
KELTRUCK LIMITED,2880543,12.6,17.3
KENSINGTON CLOSE HOTEL LIMITED,4493133,1,5.8
Kent Union,,6.3,0
KEYSIGHT TECHNOLOGIES UK LIMITED,3809903,25,21
Kimal Holdings Ltd.,7912443,11,-2.4
Kindertons Ltd.,3711080,8.6,0
KINGFISHER INFORMATION TECHNOLOGY SERVICES (UK) LIMITED,2016021,16.9,17.4
Kingfisher PLC,1664812,17.8,31.1
Kingspan,3263720,13,4.1
Kingspan Insulation Ltd.,1882722,19,8
Kingspan Ltd.,1037468,4.1,13
Kingston Smith Group Services Ltd.,7154990,7,0
Kingston upon Hull City Council,,10.2,4.4
Kms (UK) Ltd,3545205,1.3,0
KNIGHTON FOODS LIMITED,8954731,21.1,2.1
Koito Europe Ltd.,945580,18,0
KONDOR LIMITED,3948290,12.6,-0.7
KONECRANES DEMAG UK LIMITED,969869,27.6,28.3
Kostal UK Ltd.,2481321,19.5,9
KPMG UK LIMITED,3580549,22.3,22.1
KPPES LTD,SC349485,6,3
Kuehne + Nagel Drinks Logistics Ltd.,5761433,10.7,18.9
Kuehne + Nagel Ltd.,1722216,4.9,8.1
KWIK-FIT (GB) LIMITED,1009184,-4.5,-15.2
L&Q LIVING LIMITED,IP27902R,16.7,10.3
Lacoste UK Ltd.,2365718,1.2,4.4
Ladbrokes Betting & Gaming Ltd.,775667,15,2
Ladbrokes Coral Group PLC,566221,15,2.5
Lady Manners School,,24.7,52.6
LAGARD’_RE TRAVEL RETAIL (UK) LTD,5092104,12.5,12.2
LALEHAM HEALTH AND BEAUTY LIMITED,997221,11.6,6.4
Lancaster & Morecambe College,,6.9,11.2
Land Securities Properties Ltd.,961477,33.3,36.3
LARKFIELD WITH HILL PARK AUTISTIC TRUST LIMITED,536993,-2,0
Larking Gowen,,12.6,11.5
Lathams Ltd.,967247,-5,-34
LAW SOCIETY,RC000304,11.1,5.6
Lawn Tennis Association Ltd.,7459469,31,18
Lawrence David Ltd.,1110305,19.1,-5.7
Learning In Harmony Multi Academy Trust,9148738,36,31.9
Learning Without Limits Academy Trust,10269535,12.4,14.6
LEBUS UPHOLSTERY LIMITED,5563831,9.5,9.7
Leeds Arts University,,3.6,5.7
Leeds City College,,3.7,2.9
Leeds City Council,,8.6,13.1
Leicester City Council,,0.5,3.1
LENDLEASE CONSTRUCTION (EUROPE) LIMITED,467006,30.4,33
Lenham Storage Co. Ltd.,463800,9.7,8.6
Leonardo Mw Ltd,2426132,18.5,20.4
LIAISE LODDON LIMITED,3044911,-3.7,0
Liberty Leisure Limited,,2.5,0
LIBERTY PRESSING SOLUTIONS (COVENTRY) LIMITED,10519118,8.6,7.8
Life Style Care PLC,5437501,9.3,1.8
LIFESEARCH HOLDINGS LIMITED,8292355,29.7,12.9
LIFESTYLE SERVICES GROUP LIMITED,5114385,43.5,7.2
Lifeways Community Care Ltd.,4126127,7.3,0.9
Lilian Faithfull Homes,6461263,6.8,2.4
Linbrooke Services Ltd.,4487275,28,39.8
Lincolnshire County Council,,11.1,13.3
Lincolnshire Partnership NHS Foundation Trust,,19,15
Lincolnshire Police,,9.9,7.6
Lingfield Education Trust,,-8.5,7.2
Linklaters Business Services,633907,23.2,39.1
LINSCO LIMITED,1370096,4,3
LIQUID FRIDAY LIMITED,5887477,0,0
Liverpool Victoria Friendly Society Limited,MUT00002,27.6,23.5
Livewell Southwest Cic,7584107,16,8
Livewire (Warrington) Cic,7972958,3,0
Living Ambitions Ltd.,2622175,-4.2,-2.6
Lloyd Shoe Co Ltd.,1984976,5,0
LLOYDS BANK ASSET FINANCE LIMITED,615235,24.2,28.8
LLOYDS BANK COMMERCIAL FINANCE LIMITED,733011,27.6,27.6
Lloyds Bank PLC,2065,37.6,42.7
LOCAL CARE DIRECT LIMITED,IP29766R,-11.4,-18.5
LOCAL PENSIONS PARTNERSHIP LTD,9830002,28.3,13.1
Lockheed Martin UK Ampthill Ltd.,585852,14.6,15.3
Lockheed Martin UK Ltd.,2372738,20.4,24.3
LONDON & QUADRANT HOUSING TRUST LIMITED,IP030441,16.6,9.5
London Borough of Hackney,,-2.8,-8
London Borough of Hillingdon,,3.6,0
London Borough Of Hounslow,,7,7.3
London Borough of Redbridge Council,,-3.2,-10.1
LONDON GATEWAY PORT LIMITED,4341592,0.7,2.2
LONETREE LIMITED,3574622,-4.8,-1
LONGACRES GARDEN CENTRE LIMITED,7689770,-0.7,0
Lorimer Care Homes Ltd.,SC412450,0,0
Louis Vuitton UK Ltd.,1633350,5,2
LOUVER-LITE LIMITED,1011431,4.8,-0.7
M & D (Leisure) Ltd.,SC154915,7.6,0
M J BIRTWISTLE & CO LIMITED,4685959,0.7,-0.5
M.P. Moran & Sons Ltd.,1218121,4,7.2
MABEY HIRE LIMITED,6950075,18.5,4.8
MACARTHYS LABORATORIES LIMITED,620024,20.1,5.9
Mach Recruitment Ltd.,6409589,1.9,0
Macintyre Care,894054,-5.7,2.4
Macintyre Hudson LLP,OC312313,14.3,12.4
MAERSK OIL NORTH SEA UK LIMITED,3682299,27.4,35
MAGDALEN COLLEGE SCHOOL OXFORD LIMITED,2106661,6.8,13.3
MAGNA SPECIALIST CONFECTIONERS LIMITED,1050340,8,15
MAGNET LIMITED,2762625,11.5,4.4
