3M UNITED KINGDOM PUBLIC LIMITED COMPANY,1123045,14,8
Maidstone Borough Council,,5.4,4.9
MALLING HEALTH (UK) LIMITED,7034946,51.6,73
Mama Bear's Day Nursery Ltd,4546256,27.5,1.6
Manchester Airport PLC,1960988,7.3,3.7
MANDARIN ORIENTAL HYDE PARK LIMITED,6192910,-0.1,0.8
Manor Restaurants (UK) Ltd.,6039094,1,1
MARCUS & MARCUS LIMITED,4563001,-0.9,0
Mariposa Care Ltd.,2904093,-4.8,0
MARITZCX LIMITED,1590198,3.1,13.5
MARKS AND SPENCER P.L.C.,214436,12.3,3.3
Marlow Foods Ltd.,1752242,35.1,3.1
MARSHALL CONSTRUCTION LIMITED,SC174699,-0.3,1
Martin-Brower UK Ltd,1601427,-8.9,2.4
MASS CONSULTANTS LIMITED,1705804,25,33
MAWDSLEY-BROOKS & COMPANY LIMITED,44701,4.2,-8.9
MAXUS COMMUNICATIONS (UK) LIMITED,2671949,21.4,9.7
MAYDAY HEALTHCARE PLC,4983787,34.9,18.7
MAZARS LIMITED,5380971,11.5,2.9
MB AEROSPACE NEWTON ABBOT LIMITED,5899633,6.4,8.6
MBNA LIMITED,2783251,15,19
MC TRUCK & BUS LIMITED,1241061,23.5,20.7
MCCAIN FOODS (G.B.) LIMITED,733218,9.3,6.8
"MCKINSEY & COMPANY, INC. UNITED KINGDOM",BR002227,23.8,14.3
MCPHILLIPS (WELLINGTON) LIMITED,832117,9.4,11.3
MECALAC CONSTRUCTION EQUIPMENT UK LIMITED,10516031,-0.2,0
MEDIACOM HOLDINGS LIMITED,3525784,32.2,11.1
MEDIACOM NORTH LIMITED,3207931,23.9,15.7
MEDIAEDGE:CIA (UK) HOLDINGS LIMITED,2689857,12.3,6.1
MEDICAL SERVICES INTERNATIONAL LIMITED,1416977,2.9,-2.1
Mediline Nurses & Carers Ltd.,4607372,8.2,-0.3
MEDINA DAIRY LIMITED,2807474,2.3,12
Medivet Group Ltd.,3481736,28,28
Mental Health Concern,2073465,19.3,17.9
Merlin Housing Society Ltd.,IP30012R,12.9,8
Merseyside Fire and Rescue Service,,12.1,2.3
Metro Bank PLC,6419578,22.4,13.5
METROPOLITAN HOUSING TRUST LIMITED,IP16337R,23.3,14.8
Michael I Holdsworth Ltd.,2027459,2.9,4.7
MICHELDEVER TYRE SERVICES LIMITED,1817398,-13,-19.9
Mid Cheshire College,,6.3,8.9
Mid Devon District Council,,-0.4,1.8
Middlesbrough College,,9.2,9.8
Midsomer Norton Schools Partnership,7365778,28,46.4
Milkwood Care Ltd,3729130,2.9,-7.9
Millbrook Group Ltd.,8696904,13.1,16.1
MILLBROOK PROVING GROUND LIMITED,2230262,13.1,16.1
MILLIKEN INDUSTRIALS LIMITED,172105,-9.2,-14.7
MILLWARD BROWN UK LIMITED,1915514,9.6,8.1
MINDSHARE MEDIA UK LIMITED,3425312,32.2,22.2
Ministry Of Defence,,12.5,14.6
Ministry of Justice,,4.7,10.6
"MINOR,WEIR AND WILLIS LIMITED",776793,15.2,0
MINORFERN LIMITED,1363519,-8.5,-29.4
Minster Care Management Ltd.,3676785,0,0
Minsthorpe Academy Trust,7635467,22.6,42.1
Mirus-Wales,1966665,-3.7,0.4
MJ Gleeson PLC,479529,8.3,0.7
Mobile Windscreens Ltd.,1370175,0.3,-0.5
Modality Partnership,,46,116
Mole Valley District Council,,10.2,6.4
MONDELEZ EUROPE SERVICES GMBH - UK BRANCH,BR010259,21.8,15.3
MONDELEZ UK CONFECTIONERY PRODUCTION LIMITED,474310,9.9,0.7
MONDELEZ UK LIMITED,203663,5.6,8.3
MONDELEZ UK R&D LIMITED,3841804,26.2,22.2
MONTRACON LIMITED,754248,19.7,4.5
Montsaye Community Learning Partnership,7670511,30.9,50.7
MOOR END ACADEMIES TRUST ,7599308,19.1,19.5
MOORES FURNITURE GROUP LIMITED,1083749,3.9,-2.8
Moss Bros Group PLC,134995,-1.6,2.5
Moto Hospitality Ltd.,734299,10.4,3
Mott Macdonald Group Ltd.,1110949,21,20
Movianto UK Ltd.,1243938,4.9,3
MSS GROUP LIMITED,5486864,12.3,3.8
Mutual Clothing & Supply Co. Ltd.,181701,11.4,10.2
Myfresh Prepared Produce Ltd.,2767528,-3,3.8
MYPAY LIMITED,6425704,-11.4,-21.9
N. Notaro Homes Ltd.,1782770,0,0
National Association Of Citizens Advice Bureaux(The),1436945,17.7,23.9
National Audit Office,,10.6,11.3
National Church Institutions,8776679,27,41
National Council Of Young Men's Christian Associations(Incorporated)(The),73749,25.4,5
national employment savings trust,,17.4,24.2
NATIONAL EXHIBITION CENTRE LIMITED (THE),979395,10.1,7.1
NATIONAL FOOTBALL CENTRE LIMITED,2523346,-9.4,1.5
National Grid Electricity Transmission PLC,2366977,5.8,14.5
NATIONAL GRID GAS PLC,2006000,5.5,-0.6
NATIONAL GRID UK LIMITED,4508773,5.2,1.9
National Heritage Memorial Fund,,12.1,18.6
National Institute For Health And Care Excellence,,4.9,6.4
National Portrait Gallery,,8.3,13.1
National Society For The Prevention Of Cruelty To Children,RC000374,14.7,9.2
NATS (EN ROUTE) PUBLIC LIMITED COMPANY,4129273,16.4,17.7
NATS (SERVICES) LIMITED,4129270,19.8,23.5
Natural Resources Wales,,5.5,1.7
Naylor Drainage Ltd,342010,-15,-5
Naylor Industries PLC,2908579,-15,-5
NCO EUROPE LIMITED,3122581,8.2,0
Neovia Logistics Services (U.K.) Ltd.,2136514,1.3,0.3
Network Rail Infrastructure Ltd.,2904587,7,11
NEW BALANCE ATHLETIC SHOES (U.K.) LIMITED,1616165,20,-5
New Charter Housing Trust Ltd.,3807262,8.4,-2.6
New College,,11.8,29.7
New College Durham,,13.2,25.6
NEW ENGLAND SEAFOOD INTERNATIONAL LIMITED,2565953,12.7,0.1
New Forest District Council,,7,-9.5
NEW LOOK RETAILERS LIMITED,1618428,30,20.9
Newcastle City Council,,4.5,6.7
NEWSQUEST (HERALD & TIMES) LIMITED,SC011138,18,17
NEWSQUEST MEDIA GROUP LIMITED,1676637,12,7
NEXEN PETROLEUM U.K. LIMITED,1051137,23.8,18.2
NHS Digital,,16.1,14.1
NHS Resolution formerly NHS Litigation Authority,,8.3,8.1
Niab.,3395389,7.5,1.5
NICE-PAK INTERNATIONAL LIMITED,2119397,8.1,3.5
Niftylift Ltd.,1264184,-0.3,0.4
Nmb-Minebea UK Ltd,2194706,3.1,-22
Norfolk County Council,,6.8,9.7
NORGINE LIMITED,215668,28.3,15.5
North Ayrshire Leisure Ltd.,SC202978,10.5,0.2
North East Autism Society,2859620,1.7,-2.1
North East London Nhs Foundation Trust,,41,15.4
North Midland Construction PLC,425188,19.6,21.8
NORTH WEST COMMUNITY SERVICES (MERSEYSIDE) LIMITED,2021425,-7,0
Northampton General Hospital Nhs Trust,,30,9.5
Northeast Derbyshire Council,,9.7,8.8
NORTHERN LIFE CARE LIMITED,1867042,2.1,1.6
Northern Schools Trust,5067702,-9.3,-1.9
NORTON HEALTHCARE LIMITED,947980,1.5,9
Norwood Schools Ltd.,516901,-5.1,-0.5
NOTCUTTS LIMITED,393104,18.5,0.1
NOTTING HILL HOUSING TRUST,IP16558R,25.8,19.8
NOTTINGHAM CITY HOMES LIMITED,5292636,15.4,22.3
Nottingham Citycare Partnership Cic,7548602,-5.5,-26.7
Nottingham Community Housing Association 2014 Ltd.,IP20614R,19.8,23.4
Nottinghamshire Police,,12,11.6
Novartis Grimsby Ltd.,170180,7.1,14.3
Novartis Pharmaceuticals UK Ltd.,119006,10.8,8.6
Nower Hill High School,7690023,11.2,18.6
NPOWER LIMITED,3653277,19,13
NPOWER YORKSHIRE LIMITED,3937808,-9,10
nugent,,10.3,13.6
NUMATIC INTERNATIONAL LIMITED,773331,25.9,4.3
N-VIRO LIMITED,3032719,6.1,-1.9
NWF AGRICULTURE LIMITED,1117234,25.5,23.6
NWF FUELS LIMITED,1117133,8.4,9.9
NWF Group PLC,2264971,15.8,15.1
Oakham School,6924216,19.2,30.3
OAKWOOD DISTRIBUTION LIMITED,5721635,26.5,12
OASIS DENTAL CARE LIMITED,478127,49.3,35.3
Ocado Group PLC,7098618,-1.4,-1.9
OCEAN LEARNING TRUST ,9628750,35.9,55
OCTOPUS CAPITAL LIMITED,3981143,38.1,40.3
"Office For Standards In Education, Childrens Services And Skills",,8.1,2.3
Ofgem,,5.8,5.8
Oil States Industries (UK) Ltd.,SC163254,14.5,10.4
Oldham Care And Support Ltd,8445791,1.9,11.9
OLDHAM COMMUNITY LEISURE LIMITED,IP29372R,-5.8,-11.2
Oliver Bonas Ltd.,3799350,9.6,1.4
OMAR PARK HOMES LIMITED,6860361,-2,-3
One Call Recruitment Ltd.,3683143,0.9,0
ONE HOUSING GROUP LIMITED,IP20453R,17.8,0.2
ONE STOP STORES LIMITED,2462858,9.6,3.2
ONE YMCA ,4430743,14,16
ONECOM LIMITED,4031272,21.1,16.7
OPTIMUM GROUP SERVICES PLC,2379290,16,17
ORANGE GENIE COVER LIMITED,4896166,14.2,1.3
ORIGIN HOUSING LIMITED,IP10008R,4.1,-1.6
ORWELL HOUSING ASSOCIATION LIMITED,IP16460R,18.1,14.7
OSR RECRUITMENT SERVICES LIMITED,3860355,2.2,1.6
Outlook Care,IP26988R,10.4,4
Outokumpu Stainless Ltd.,2794127,2.6,22.7
Ove Arup & Partners International Ltd.,952468,17.4,16.7
OXFORD ARCHAEOLOGY LIMITED,1618597,5.2,0
Oxford Diocesan Schools Trust,8143249,17.8,23.7
OXFORD INSTRUMENTS NANOTECHNOLOGY TOOLS LIMITED,704320,10.8,19.9
P A S (GRANTHAM) LIMITED,1568027,9,3.6
P.H. JONES FACILITIES MANAGEMENT LTD,1606880,27.2,34.8
Pacific Care Ltd.,SC174016,0,0
Panalpina World Transport Ltd.,357697,23.9,10.7
PANELTEX LIMITED,2607586,-3.8,2.5
Paradigm Trust,8469218,12.4,10.2
PARASOL LIMITED,3940716,2.2,-2
Parkinson's Disease Society Of The United Kingdom,948776,12.3,5.9
Paultons Park Ltd.,2029374,13.2,5.9
PDSA,,28.5,44.3
PEARMAIN PUBS LTD,6342120,19.7,22.7
PEARSON EDUCATION LIMITED,872828,8,3
PEARSON MANAGEMENT SERVICES LIMITED,96263,32,33
PEARSON PROFESSIONAL ASSESSMENTS LIMITED,4904325,11,0
PEARSON SHARED SERVICES LIMITED,4623186,41,60
Peartree Cleaning Services Holdings Ltd.,8786814,0,0
Pendle Borough Council,,-5.5,-36
Peninsula Learning Trust,7565242,35.2,59.8
PENNYHILL PARK LIMITED,1654812,5.7,4
Penumbra,SC091542,4.6,0
PEOPLE IN ACTION ,2486564,7,6
PEPSICO INTERNATIONAL LIMITED,1521219,23.6,25.8
PERSONA CARE AND SUPPORT LIMITED,9725580,4.7,0
PETER COX LIMITED,2438126,27,23
Peter Symonds College,,10.4,32.5
PGL TRAVEL LIMITED,1191534,4.9,-6
PHASE EIGHT (FASHION & DESIGNS) LIMITED,1735454,64.8,54.5
Picturehouse Cinemas Limited,2310403,2.7,0
PINSENT MASONS SERVICES LIMITED,7640706,22.4,22.4
Planet Organic Ltd.,3826282,7.6,3
Plymouth Cast,8438686,35,7
POLYPIPE LIMITED,1099323,22,14.8
Poole High School,,20.9,36.3
PORK FARMS CASPIAN LIMITED,9104836,4.5,5.8
PORK FARMS LIMITED,5998346,5.9,1.2
Porthaven Group Holdings Ltd.,7677720,0,0
Portico Academy Trust,9952066,18,17
Portsmouth City Council,,11,15
Portsmouth Water Ltd.,2536455,14.7,13.1
Pramacare,2359751,13.8,-0.7
PRAXAIR SURFACE TECHNOLOGIES LIMITED,2416734,14.8,10.6
Precise Media Monitoring Ltd,3247942,11.7,2.1
PRECI-SPARK LIMITED,661746,18.1,18.4
PREMIER FOODS GROUP LIMITED,281728,10,12.2
Premium Support Services Ltd.,7323785,2.3,0.1
Preston City Council,,3.2,0
Preston Manor Academy Trust,8359584,9.6,21
PRICEWATERHOUSECOOPERS LLP,OC303525,33.1,34.4
PRICEWATERHOUSECOOPERS SERVICES LIMITED,728502,12,13.1
PRINCESS ALICE HOSPICE,1599796,-0.5,-3.6
Proactive Personnel (West Midlands) Ltd.,4056480,-0.5,6.3
Proactive Personnel Ltd.,3807344,-2.1,-1.8
PROJECT MANAGEMENT (STAFFORDSHIRE) LIMITED,1620399,-15.9,-19.1
PRO-PAK FOODS LIMITED,3556653,15.8,12
PROSPECTS SERVICES ,3042176,12,1.2
PRS FOR MUSIC LIMITED,3444246,17.2,11.5
Q V FOODS LIMITED,2267537,17.9,13.5
Quadrant Catering Ltd.,3511995,5.2,3
Quartzelec Ltd,2364716,27,25
R & R.C.BOND (WHOLESALE) LIMITED,1024495,-6.1,-10.9
R E PEOPLE LIMITED,5506226,3,0
R E Personnel Ltd.,4301078,2,0
RABOBANK LONDON,BR002630,20.2,22.2
RADIAN CAPITAL PLC,7890812,12.8,15.7
RADIAN GROUP LIMITED,3482228,12.8,15.7
RAPPORT HOUSING AND CARE,908333,15,0
RAWLE GAMMON & BAKER HOLDINGS LIMITED,308273,3.2,2.6
Reach Contact Ltd.,1226337,12.3,3.2
READING SCIENTIFIC SERVICES LIMITED,741326,19.1,18.1
Realise Futures Cic,7828443,-25.2,-14.9
Rectella Ltd.,430344,54.2,88
RED EAGLE LIMITED,5288420,0.1,0
Redhall Group PLC,263995,22.8,9.6
REFLEX LABELS LIMITED,3708517,12.7,18.1
REGAL AMUSEMENT MACHINE SALES LIMITED,3329800,7,9
Regis UK Ltd.,2603786,40.9,24.5
Registers of Scotland,,4,0
Regular Cleaning Services Ltd.,2708722,0.4,4.9
Reigate Sixth Form College,,11,8.3
RENAISSANCE CARE (NO1) LIMITED,SC402097,-3.8,0
RENROD LIMITED,1210595,1.4,13.1
RENTOKIL INITIAL 1927 PLC,224814,26,18
RENTOKIL INITIAL UK LTD,301044,0,2
Restaurant Group (The) PLC,SC030343,10.7,6.3
RETHINK MENTAL ILLNESS LTD,4570581,9.6,0
RETIREMENT VILLAGES GROUP LIMITED,5335724,19.4,4.1
REVENUE & CUSTOMS DIGITAL TECHNOLOGY SERVICES LIMITED,9679225,4.6,9.3
RFT REPAIRS LIMITED,8341166,10.4,12.9
Rhubarb Food Design Ltd.,3632492,7,1
RIBBON ACQUISITION LIMITED,5385882,11,0
Richard Wellock & Sons Ltd.,4296795,11.6,2.8
RICHMOND VILLAGES OPERATIONS LIMITED,4779288,23,7.5
Rider Levett Bucknall UK Ltd.,4653580,28.1,32.7
Ridge And Partners LLP,OC309402,29,34
RIDGE SURVEYORS LIMITED,3098448,29,34
Rightmove Group Ltd.,3997679,30.6,37
RING AND RIDE WEST MIDLANDS LIMITED,8355288,0,0
Risedale Estates Ltd.,1974198,10,8.5
RITZ HOTEL (LONDON) LIMITED(THE),64203,5.9,6
RIver Learning Trust,,22.9,39
Rivington and Blackrod High School,,17.3,36
RIXONWAY KITCHENS LIMITED,1382317,14.3,13.8
RM PROPERTY AND FACILITIES SOLUTIONS LIMITED,4235613,28,27
Rnib Charity,8971500,10.3,0
Robert Gordon's College,SC000123,5.2,-7.9
ROHAN DESIGNS LIMITED,1567549,8.8,-0.7
Rolls-Royce Marine Power Operations Ltd.,620485,8,8.2
Rolls-Royce PLC,1003142,6.3,6.3
Rolls-Royce Power Engineering PLC,1305027,11.1,12.3
Rossall School,RC000435,2.2,-1.7
ROTORK CONTROLS LIMITED,608345,21.8,0.3
ROTORK UK LIMITED,1090344,-12.6,3
ROWE FARMING LIMITED,5291852,22.1,18.9
Royal Berkshire Fire & Rescue Service,,7.6,3.7
ROYAL BLIND ASYLUM AND SCHOOL EDINBURGH,RC000449,3.6,-14.8
ROYAL BRITISH LEGION INDUSTRIES LTD.,158479,7.3,-23
Royal Garden Hotel Ltd.,3045114,16,16
Royal Institution Of Chartered Surveyors,RC000487,29.2,27.6
ROYAL MAIL GROUP LIMITED,4138203,-2.1,1.5
Royal Mencap Society,550457,4.5,2.5
Royal National Institute Of Blind People,RC000500,11.5,11.8
Royal National Lifeboat Institution,RC000503,0.7,-1.7
Royal Orthopaedic Hospital,RC000510,34.8,25.9
Royal Society For The Protection Of Birds,RC000521,17.3,20.2
RPMI LIMITED,2315380,42.8,33.7
Rrg Group Ltd.,1053351,50.2,35.1
RS COMPONENTS LIMITED,1002091,30,30
RSK ADAS LIMITED,10486936,20.8,13.2
RSK ENVIRONMENT LIMITED,SC115530,12.2,14.9
RSM UK Tax and Accounting Limited,6677561,16.2,16.7
RUSHCLIFFE CARE LIMITED,2753596,2,0.6
Rushmoor Borough Council,,11.5,8.8
Rwe Generation UK PLC,3892782,11,8.4
RWE SUPPLY & TRADING GMBH,BR007373,40.7,35.4
Rygor Holdings Ltd.,6506121,21.9,26.6
S & B Commercials PLC,1635078,10.5,6.4
S.G. PETCH LIMITED,2479069,21,21.9
SACO THE SERVICED APARTMENT COMPANY LIMITED,7638220,33.8,18.7
SADLER'S WELLS TRUST LIMITED,1488786,1.6,0
Saffron Academy Trust,7618351,23.1,52.7
SAFTDWIN LIMITED,1426887,22.5,13.6
Sage (UK) Ltd,1045967,4.3,0.1
Sage Group (The) PLC,2231246,27.8,20.5
Saint Elizabeth's School,,-2.7,-2.3
Saint Francis Hospice,1367828,-21.6,-43.3
Saint John Of God Hospitaller Services,5324279,-1.5,-0.1
SAINT NICHOLAS OWEN CATHOLIC MULTI ACADEMY COMPANY,9174154,24.5,43.7
Salford Community Leisure Ltd.,IP29627R,2.5,-0.4
SALIX HOMES LIMITED,6005412,-0.2,-15.7
Santander Consumer (UK) PLC,2248870,32.4,22.1
SANTANDER UK OPERATIONS LIMITED,4137550,10,5.8
Santander UK PLC,2294747,37.1,29.1
SARIA LIMITED,547564,14.9,15.5
Scarborough Borough Council,,-1,-11.4
Scope,520866,11,0
SCOT GROUP LIMITED,1425565,2,-7.3
SCOTTISH HYDRO ELECTRIC POWER DISTRIBUTION PLC,SC213460,20.7,20.1
SCOTTISH HYDRO ELECTRIC TRANSMISSION PLC,SC213461,33.4,36.1
SCOTTISH WAR BLINDED ,CS002656,-7.8,-9.8
SCOTTISH WIDOWS SERVICES LIMITED,SC189975,19.5,16.5
SCREWFIX DIRECT LIMITED,3006378,7.1,5.7
SEA CONTAINERS HOTEL LIMITED,7753407,13.4,3.2
SEETEC BUSINESS TECHNOLOGY CENTRE LIMITED,2291188,18.3,10.8
Sefton New Directions Ltd.,6052757,-7.7,0
SENATOR INTERNATIONAL LIMITED,1323955,20,0
SENSE SCOTLAND,SC147570,2.6,0
SEQUENCE CARE LIMITED,6259354,11,9
SERCO LEISURE OPERATING LIMITED,4687478,11.1,9.2
SERCO LIMITED,242246,16,12.6
Serious Fraud Office,,11.7,13.5
Sesame Services Ltd.,2338540,23.4,33.7
SEVERN TRENT WATER LIMITED,2366686,2.4,14.6
SHANGRI-LA HOTELS PTE LIMITED,1751095,7.2,8.9
Sheffcare Ltd.,2538734,0,0
SHELL INTERNATIONAL LIMITED,3075807,31.5,25.7
SHELL INTERNATIONAL PETROLEUM COMPANY LIMITED,621148,21.7,16.5
SHELL INTERNATIONAL TRADING AND SHIPPING COMPANY LIMITED,525037,18,24
Shell Research Ltd.,539964,32.1,26.5
SHELL SHARED SERVICE CENTRE - GLASGOW LIMITED,3932110,11.3,3.7
SHELL U.K. LIMITED,140141,19.2,22.7
Shell U.K. Oil Products Ltd.,3625633,13.3,12.2
Sherborne Upholstery Ltd.,520353,23.1,13.1
SHIN-ETSU HANDOTAI EUROPE LIMITED,SC087947,13.7,9.8
SHOOSMITHS LLP,OC374987,15.4,13
Shrewsbury Colleges Group,,5.3,12.7
SIMMONS (BAKERS) LIMITED,421255,18.6,13.4
SIMS GROUP UK LIMITED,3242331,2.9,0.8
Sir John Deane's Sixth Form College,,11.5,22.8
"SIR JOHN FITZGERALD,LIMITED",214158,13.4,0
SIX CONTINENTS LIMITED,913450,41.4,39.1
SMART Multi Academy Trust,10257723,19.2,36.3
SMARTWORK.COM LTD,4207299,5.9,5
Smh Fleet Solutions Ltd.,4526612,7,8
SMITH & REED RECRUITMENT (SW) LIMITED,6610875,-4.4,-3.6
Social Care Solutions Ltd.,6404664,-1.9,2.1
